"0","dallas_animals %>%
  group_by(outcome_type) %>%
  summarize(avg_time = round(mean(total_time, na.rm = T), 2)) %>%
  arrange(desc(avg_time)) %>%
  filter(outcome_type != ""OTHER"") %>%
  data.frame()
"
"1","  "
"1","      outcome_type"
"1","   avg_time"
"1","
1 "
"1","       LOST REPORT"
"1"," 12.72 days"
"1","
2 "
"1","      FOUND REPORT"
"1"," 12.38 days"
"1","
3 "
"1","           MISSING"
"1"," 11.43 days"
"1","
4 "
"1","          ADOPTION"
"1","  8.33 days"
"1","
5 "
"1","          TRANSFER"
"1","  6.67 days"
"1","
6 "
"1","            FOSTER"
"1","  6.01 days"
"1","
7 "
"1","        EUTHANIZED"
"1","  4.59 days"
"1","
8 "
"1","              DIED"
"1","  3.82 days"
"1","
9 "
"1"," RETURNED TO OWNER"
"1","  2.75 days"
"1","
10"
"1","   DEAD ON ARRIVAL"
"1","  1.48 days"
"1","
11"
"1","          WILDLIFE"
"1","  0.56 days"
"1","
"
